doc_id,source,category,file_path,file_name,status,priority
abs_abs_rules_attachments_automaticandremotecontrolmonitoringforvesselsinportnov2010_26312d3a,ABS,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/ABS rules/Attachments_AutomaticandRemoteControlMonitoringforVesselsinPortnov2010.pdf,Attachments_AutomaticandRemoteControlMonitoringforVesselsinPortnov2010.pdf,pending,3
abs_abs_rules_attachments_automaticorremotecontrolandmonitoringformachineryandsystemsotherthanpropulsionjul2024_f2f469bc,ABS,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/ABS rules/Attachments_AutomaticorRemoteControlandMonitoringforMachineryandSystemsotherthanPropulsionjul2024.pdf,Attachments_AutomaticorRemoteControlandMonitoringforMachineryandSystemsotherthanPropulsionjul2024.pdf,pending,3
abs_abs_rules_attachments_conditionsofclassificationpart1ashipsjan2026_30d8152e,ABS,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/ABS rules/Attachments_ConditionsofClassificationPart1AShipsjan2026.pdf,Attachments_ConditionsofClassificationPart1AShipsjan2026.pdf,pending,3
abs_abs_rules_guidancenotesonsmartfunctionimplementation_v1_b275249c,ABS,GUIDANCE,C:/projects/MaritimeRAG/data/raw_pdfs/ABS rules/GuidanceNotesonSmartFunctionImplementation-v1.pdf,GuidanceNotesonSmartFunctionImplementation-v1.pdf,pending,3
abs_abs_rules_guideforsmartfunctionsformarinevesselsandoffshoreunits_v8_bbfd9d9e,ABS,GUIDE,C:/projects/MaritimeRAG/data/raw_pdfs/ABS rules/GuideforSmartFunctionsforMarineVesselsandOffshoreUnits-v8.pdf,GuideforSmartFunctionsforMarineVesselsandOffshoreUnits-v8.pdf,pending,3
abs_abs_rules_mvr_jan_2026_full_set_mvr_part_3_jan26_e16c2fa7,ABS,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/ABS rules/mvr-jan-2026-full-set/mvr-part-3-jan26.pdf,mvr-part-3-jan26.pdf,pending,3
abs_abs_rules_mvr_jan_2026_full_set_mvr_part_4_jan26_495b4746,ABS,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/ABS rules/mvr-jan-2026-full-set/mvr-part-4-jan26.pdf,mvr-part-4-jan26.pdf,pending,3
abs_abs_rules_mvr_jan_2026_full_set_mvr_part_5a5b_jan25_600acf0a,ABS,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/ABS rules/mvr-jan-2026-full-set/mvr-part-5a5b-jan25.pdf,mvr-part-5a5b-jan25.pdf,pending,3
abs_abs_rules_mvr_jan_2026_full_set_mvr_part_5c1_jan26_a4ef6929,ABS,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/ABS rules/mvr-jan-2026-full-set/mvr-part-5c1-jan26.pdf,mvr-part-5c1-jan26.pdf,pending,3
abs_abs_rules_mvr_jan_2026_full_set_mvr_part_5c2_jan26_c377c623,ABS,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/ABS rules/mvr-jan-2026-full-set/mvr-part-5c2-jan26.pdf,mvr-part-5c2-jan26.pdf,pending,3
abs_abs_rules_mvr_jan_2026_full_set_mvr_part_5d_jan26_1b581284,ABS,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/ABS rules/mvr-jan-2026-full-set/mvr-part-5d-jan26.pdf,mvr-part-5d-jan26.pdf,pending,3
abs_abs_rules_mvr_jan_2026_full_set_mvr_part_6_jan26_29f89534,ABS,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/ABS rules/mvr-jan-2026-full-set/mvr-part-6-jan26.pdf,mvr-part-6-jan26.pdf,pending,3
abs_abs_rules_requirementsforautonomousandremotecontrolfunctions_v4_1d89b7bb,ABS,REQUIREMENT,C:/projects/MaritimeRAG/data/raw_pdfs/ABS rules/RequirementsforAutonomousandRemoteControlFunctions-v4.pdf,RequirementsforAutonomousandRemoteControlFunctions-v4.pdf,pending,3
abs_abs_rules_survey_after_construction_part_7_jan_2026_11_e6515c45,ABS,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/ABS rules/Survey-After-Construction---Part-7-jan-2026 (11).pdf,Survey-After-Construction---Part-7-jan-2026 (11).pdf,pending,3
dnv_dnv_class_2026_04_csr_h_01_jan_2024_35dd3e27,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/csr-h-01-jan-2024.pdf,csr-h-01-jan-2024.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0004_181c8006,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0004.pdf,DNV-CG-0004.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0036_ed27fc68,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0036.pdf,DNV-CG-0036.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0037_1f169d59,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0037.pdf,DNV-CG-0037.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0038_1806d398,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0038.pdf,DNV-CG-0038.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0039_d4de4202,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0039.pdf,DNV-CG-0039.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0040_96652173,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0040.pdf,DNV-CG-0040.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0041_a4130e69,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0041.pdf,DNV-CG-0041.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0042_7cce5202,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0042.pdf,DNV-CG-0042.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0044_4f0b2c5e,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0044.pdf,DNV-CG-0044.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0051_ab7613c3,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0051.pdf,DNV-CG-0051.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0053_5960c69a,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0053.pdf,DNV-CG-0053.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0058_314b37e4,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0058.pdf,DNV-CG-0058.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0060_63fb5519,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0060.pdf,DNV-CG-0060.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0063_f757bbf8,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0063.pdf,DNV-CG-0063.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0121_f105222f,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0121.pdf,DNV-CG-0121.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0127_b487a18b,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0127.pdf,DNV-CG-0127.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0128_db075599,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0128.pdf,DNV-CG-0128.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0129_02a84241,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0129.pdf,DNV-CG-0129.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0130_8b2947e6,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0130.pdf,DNV-CG-0130.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0131_5272d102,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0131.pdf,DNV-CG-0131.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0133_f1a10e01,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0133.pdf,DNV-CG-0133.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0134_a8bcffcc,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0134.pdf,DNV-CG-0134.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0135_961b911f,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0135.pdf,DNV-CG-0135.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0136_0e83189e,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0136.pdf,DNV-CG-0136.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0137_a08659ca,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0137.pdf,DNV-CG-0137.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0138_32976fa7,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0138.pdf,DNV-CG-0138.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0151_f4eb408c,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0151.pdf,DNV-CG-0151.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0152_67b79ed6,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0152.pdf,DNV-CG-0152.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0153_77fc28f9,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0153.pdf,DNV-CG-0153.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0154_9b6b6d9d,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0154.pdf,DNV-CG-0154.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0155_c0951e20,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0155.pdf,DNV-CG-0155.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0156_899de40c,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0156.pdf,DNV-CG-0156.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0157_fe7b5d5c,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0157.pdf,DNV-CG-0157.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0158_2fc60bcb,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0158.pdf,DNV-CG-0158.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0162_5f6cf5bc,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0162.pdf,DNV-CG-0162.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0169_46751096,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0169.pdf,DNV-CG-0169.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0170_4e8affc9,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0170.pdf,DNV-CG-0170.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0172_22ba4c79,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0172.pdf,DNV-CG-0172.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0182_818261f7,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0182.pdf,DNV-CG-0182.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0197_4c29d4d7,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0197.pdf,DNV-CG-0197.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0214_6e5c37e8,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0214.pdf,DNV-CG-0214.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0240_9aa073dd,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0240.pdf,DNV-CG-0240.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0264_00e0cc67,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0264.pdf,DNV-CG-0264.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0283_2f72d342,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0283.pdf,DNV-CG-0283.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0285_d96a7e6d,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0285.pdf,DNV-CG-0285.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0287_03b17d31,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0287.pdf,DNV-CG-0287.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0288_2efb58a4,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0288.pdf,DNV-CG-0288.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0308_68142d53,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0308.pdf,DNV-CG-0308.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0313_ad403bd8,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0313.pdf,DNV-CG-0313.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0325_ce1055a5,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0325.pdf,DNV-CG-0325.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0339_bf9a037e,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0339.pdf,DNV-CG-0339.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0372_30aa97f9,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0372.pdf,DNV-CG-0372.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0447_c6764f74,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0447.pdf,DNV-CG-0447.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0456_48af40b6,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0456.pdf,DNV-CG-0456.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0493_7e858c39,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0493.pdf,DNV-CG-0493.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0508_0819d4fd,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0508.pdf,DNV-CG-0508.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0550_a5138b95,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0550.pdf,DNV-CG-0550.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0554_fde170ce,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0554.pdf,DNV-CG-0554.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0556_424d92d4,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0556.pdf,DNV-CG-0556.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0557_93ef3b83,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0557.pdf,DNV-CG-0557.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0564_2a1bee2d,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0564.pdf,DNV-CG-0564.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0565_c44acd65,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0565.pdf,DNV-CG-0565.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0580_010398b0,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0580.pdf,DNV-CG-0580.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0588_16c51a86,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0588.pdf,DNV-CG-0588.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0594_97b30edc,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0594.pdf,DNV-CG-0594.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0608_c09be872,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0608.pdf,DNV-CG-0608.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0647_5fc46d00,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0647.pdf,DNV-CG-0647.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0649_6018f94d,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0649.pdf,DNV-CG-0649.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0659_403d7bd3,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0659.pdf,DNV-CG-0659.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0660_cd6c46d0,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0660.pdf,DNV-CG-0660.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0662_afcc3e58,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0662.pdf,DNV-CG-0662.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0667_3ade4784,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0667.pdf,DNV-CG-0667.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cg_0672_5ba771fa,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CG-0672.pdf,DNV-CG-0672.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0031_0c6d84d9,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0031.pdf,DNV-CP-0031.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0068_0ae1c87d,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0068.pdf,DNV-CP-0068.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0069_794e56de,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0069.pdf,DNV-CP-0069.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0070_4dfc1495,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0070.pdf,DNV-CP-0070.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0072_a4db9350,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0072.pdf,DNV-CP-0072.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0081_6e0883e5,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0081.pdf,DNV-CP-0081.pdf,pending,3
