doc_id,source,category,file_path,file_name,status,priority
dnv_dnv_class_2026_04_dnv_cp_0432_45b19178,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0432.pdf,DNV-CP-0432.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0434_c3c46c41,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0434.pdf,DNV-CP-0434.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0461_9f663b94,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0461.pdf,DNV-CP-0461.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0467_a6326715,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0467.pdf,DNV-CP-0467.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0483_7056201c,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0483.pdf,DNV-CP-0483.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0484_1110f1d7,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0484.pdf,DNV-CP-0484.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0485_5737bee3,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0485.pdf,DNV-CP-0485.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0500_4594010d,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0500.pdf,DNV-CP-0500.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0501_df0d88ac,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0501.pdf,DNV-CP-0501.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0502_63a115f6,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0502.pdf,DNV-CP-0502.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0505_00c74c54,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0505.pdf,DNV-CP-0505.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0507_e68f0e11,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0507.pdf,DNV-CP-0507.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0509_9ca6d6be,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0509.pdf,DNV-CP-0509.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0553_3cd4f8bf,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0553.pdf,DNV-CP-0553.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0569_8cf8baff,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0569.pdf,DNV-CP-0569.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0572_a0c64e62,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0572.pdf,DNV-CP-0572.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0593_93a82e7d,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0593.pdf,DNV-CP-0593.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0596_bc137cd2,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0596.pdf,DNV-CP-0596.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0620_2af56431,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0620.pdf,DNV-CP-0620.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0621_4fdd15f6,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0621.pdf,DNV-CP-0621.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0622_0f102e40,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0622.pdf,DNV-CP-0622.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0623_9e0f160a,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0623.pdf,DNV-CP-0623.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0624_7068e1e8,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0624.pdf,DNV-CP-0624.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0625_9bf332ec,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0625.pdf,DNV-CP-0625.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0626_f82cc698,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0626.pdf,DNV-CP-0626.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0627_0b78b068,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0627.pdf,DNV-CP-0627.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0628_53f5aae6,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0628.pdf,DNV-CP-0628.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0630_6345c3a7,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0630.pdf,DNV-CP-0630.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0631_61997431,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0631.pdf,DNV-CP-0631.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0632_dbe7a0df,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0632.pdf,DNV-CP-0632.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0633_6eecbe58,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0633.pdf,DNV-CP-0633.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0634_27ef5d94,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0634.pdf,DNV-CP-0634.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0635_19e46530,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0635.pdf,DNV-CP-0635.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0636_f75ddd9b,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0636.pdf,DNV-CP-0636.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0637_80a0ea31,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0637.pdf,DNV-CP-0637.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0638_c0e36f7a,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0638.pdf,DNV-CP-0638.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0640_3b43ea56,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0640.pdf,DNV-CP-0640.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0641_2e31d6a1,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0641.pdf,DNV-CP-0641.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0642_cf55f0fd,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0642.pdf,DNV-CP-0642.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0643_16d5e49a,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0643.pdf,DNV-CP-0643.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0644_7eead256,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0644.pdf,DNV-CP-0644.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0663_091134b1,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0663.pdf,DNV-CP-0663.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_0704_815e033e,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-0704.pdf,DNV-CP-0704.pdf,pending,3
dnv_dnv_class_2026_04_dnv_cp_eu_ro_mr_83c1fb1b,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-CP-EU-RO-MR.pdf,DNV-CP-EU-RO-MR.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_a101_74d058d3,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-A101.pdf,DNV-OS-A101.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_a201_49329b68,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-A201.pdf,DNV-OS-A201.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_a301_b650b90e,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-A301.pdf,DNV-OS-A301.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_b101_00f88823,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-B101.pdf,DNV-OS-B101.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_c101_c7a76caa,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-C101.pdf,DNV-OS-C101.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_c102_53dc4c06,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-C102.pdf,DNV-OS-C102.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_c103_5c408c91,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-C103.pdf,DNV-OS-C103.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_c104_6103d73c,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-C104.pdf,DNV-OS-C104.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_c105_d585db67,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-C105.pdf,DNV-OS-C105.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_c106_b034832a,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-C106.pdf,DNV-OS-C106.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_c301_4cc06d42,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-C301.pdf,DNV-OS-C301.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_c401_244861f9,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-C401.pdf,DNV-OS-C401.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_d101_29d3dfeb,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-D101.pdf,DNV-OS-D101.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_d201_93290cd2,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-D201.pdf,DNV-OS-D201.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_d202_0ed76610,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-D202.pdf,DNV-OS-D202.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_d203_75022f00,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-D203.pdf,DNV-OS-D203.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_d301_3ab337c6,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-D301.pdf,DNV-OS-D301.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_e101_a51d9168,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-E101.pdf,DNV-OS-E101.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_e201_37745b05,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-E201.pdf,DNV-OS-E201.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_e301_d9b3e0c1,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-E301.pdf,DNV-OS-E301.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_e302_3695e8f4,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-E302.pdf,DNV-OS-E302.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_e303_c1b9265b,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-E303.pdf,DNV-OS-E303.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_e304_3d14aa6e,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-E304.pdf,DNV-OS-E304.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_e401_aaa81135,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-E401.pdf,DNV-OS-E401.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_e402_bf55a422,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-E402.pdf,DNV-OS-E402.pdf,pending,3
dnv_dnv_class_2026_04_dnv_os_e403_bb793aee,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-OS-E403.pdf,DNV-OS-E403.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_fd_f24a6b59,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-FD.pdf,DNV-RU-FD.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_gen_0587_c600a9d8,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-GEN-0587.pdf,DNV-RU-GEN-0587.pdf,pending,1
dnv_dnv_class_2026_04_dnv_ru_hslc_pt1_27c9e174,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-HSLC-Pt1.pdf,DNV-RU-HSLC-Pt1.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_hslc_pt2_3c9103f7,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-HSLC-Pt2.pdf,DNV-RU-HSLC-Pt2.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_hslc_pt3_6c6b6333,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-HSLC-Pt3.pdf,DNV-RU-HSLC-Pt3.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_hslc_pt4_8762dd67,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-HSLC-Pt4.pdf,DNV-RU-HSLC-Pt4.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_hslc_pt5_1eba7b70,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-HSLC-Pt5.pdf,DNV-RU-HSLC-Pt5.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_hslc_pt6_b2af9114,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-HSLC-Pt6.pdf,DNV-RU-HSLC-Pt6.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_hslc_pt7_ef0241d9,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-HSLC-Pt7.pdf,DNV-RU-HSLC-Pt7.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_inv_pt1_e4fcc6e6,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-INV-Pt1.pdf,DNV-RU-INV-Pt1.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_inv_pt2_3216713f,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-INV-Pt2.pdf,DNV-RU-INV-Pt2.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_inv_pt3_848f2840,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-INV-Pt3.pdf,DNV-RU-INV-Pt3.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_inv_pt4_c67d7693,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-INV-Pt4.pdf,DNV-RU-INV-Pt4.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_inv_pt5_fda47d45,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-INV-Pt5.pdf,DNV-RU-INV-Pt5.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_inv_pt6_6660a8f1,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-INV-Pt6.pdf,DNV-RU-INV-Pt6.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_inv_pt7_4f30f9f0,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-INV-Pt7.pdf,DNV-RU-INV-Pt7.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_nav_pt1_e9ac8fb7,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-NAV-Pt1.pdf,DNV-RU-NAV-Pt1.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_nav_pt2_f1c638e0,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-NAV-Pt2.pdf,DNV-RU-NAV-Pt2.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_nav_pt3_78e4b9a7,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-NAV-Pt3.pdf,DNV-RU-NAV-Pt3.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_nav_pt4_9f01163b,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-NAV-Pt4.pdf,DNV-RU-NAV-Pt4.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_nav_pt5_8004b582,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-NAV-Pt5.pdf,DNV-RU-NAV-Pt5.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_nav_pt6_ff0c429b,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-NAV-Pt6.pdf,DNV-RU-NAV-Pt6.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_nav_pt7_39075f14,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-NAV-Pt7.pdf,DNV-RU-NAV-Pt7.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_nav_pt8_ac95528c,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-NAV-Pt8.pdf,DNV-RU-NAV-Pt8.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_ou_0101_db542808,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-OU-0101.pdf,DNV-RU-OU-0101.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_ou_0102_415c4c67,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-OU-0102.pdf,DNV-RU-OU-0102.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_ou_0103_d36c5d60,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-OU-0103.pdf,DNV-RU-OU-0103.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_ou_0104_330e4215,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-OU-0104.pdf,DNV-RU-OU-0104.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_ou_0294_98c052f5,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-OU-0294.pdf,DNV-RU-OU-0294.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_ou_0300_872811a5,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-OU-0300.pdf,DNV-RU-OU-0300.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_ou_0375_65adb79b,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-OU-0375.pdf,DNV-RU-OU-0375.pdf,pending,3
