doc_id,source,category,file_path,file_name,status,priority
dnv_dnv_class_2026_04_dnv_ru_ou_0503_60d73743,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-OU-0503.pdf,DNV-RU-OU-0503.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_ou_0512_f9919a86,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-OU-0512.pdf,DNV-RU-OU-0512.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_ou_0571_bb9b7e3b,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-OU-0571.pdf,DNV-RU-OU-0571.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_ship_pt1_76cc67e6,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-SHIP-Pt1.pdf,DNV-RU-SHIP-Pt1.pdf,pending,1
dnv_dnv_class_2026_04_dnv_ru_ship_pt2_5f52aa6d,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-SHIP-Pt2.pdf,DNV-RU-SHIP-Pt2.pdf,pending,1
dnv_dnv_class_2026_04_dnv_ru_ship_pt3_1d191f28,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-SHIP-Pt3.pdf,DNV-RU-SHIP-Pt3.pdf,pending,1
dnv_dnv_class_2026_04_dnv_ru_ship_pt4_1e9898f6,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-SHIP-Pt4.pdf,DNV-RU-SHIP-Pt4.pdf,pending,1
dnv_dnv_class_2026_04_dnv_ru_ship_pt5_169c0466,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-SHIP-Pt5.pdf,DNV-RU-SHIP-Pt5.pdf,pending,1
dnv_dnv_class_2026_04_dnv_ru_ship_pt6_5600872c,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-SHIP-Pt6.pdf,DNV-RU-SHIP-Pt6.pdf,pending,1
dnv_dnv_class_2026_04_dnv_ru_ship_pt7_d97537dd,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-SHIP-Pt7.pdf,DNV-RU-SHIP-Pt7.pdf,pending,1
dnv_dnv_class_2026_04_dnv_ru_ship_pt8_ad03f1ad,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-SHIP-Pt8.pdf,DNV-RU-SHIP-Pt8.pdf,pending,1
dnv_dnv_class_2026_04_dnv_ru_uwt_pt1_e143f579,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-UWT-Pt1.pdf,DNV-RU-UWT-Pt1.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_uwt_pt2_eba91712,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-UWT-Pt2.pdf,DNV-RU-UWT-Pt2.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_uwt_pt3_5cf0157a,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-UWT-Pt3.pdf,DNV-RU-UWT-Pt3.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_uwt_pt4_2acf6cbd,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-UWT-Pt4.pdf,DNV-RU-UWT-Pt4.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_uwt_pt5_6e74f6c6,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-UWT-Pt5.pdf,DNV-RU-UWT-Pt5.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_uwt_pt6_e87ca473,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-UWT-Pt6.pdf,DNV-RU-UWT-Pt6.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_uwt_pt7_be8c9c4f,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-UWT-Pt7.pdf,DNV-RU-UWT-Pt7.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_yacht_pt1_e23f22e3,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-YACHT-Pt1.pdf,DNV-RU-YACHT-Pt1.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_yacht_pt2_7cade500,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-YACHT-Pt2.pdf,DNV-RU-YACHT-Pt2.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_yacht_pt3_6dcb2bd3,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-YACHT-Pt3.pdf,DNV-RU-YACHT-Pt3.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_yacht_pt4_16ea457b,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-YACHT-Pt4.pdf,DNV-RU-YACHT-Pt4.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_yacht_pt5_f3f29a93,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-YACHT-Pt5.pdf,DNV-RU-YACHT-Pt5.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_yacht_pt6_557ce16e,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-YACHT-Pt6.pdf,DNV-RU-YACHT-Pt6.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_yacht_pt7_4e5d2d7d,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-YACHT-Pt7.pdf,DNV-RU-YACHT-Pt7.pdf,pending,3
dnv_dnv_class_2026_04_dnv_ru_yacht_pt8_7c9b3ed7,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-RU-YACHT-Pt8.pdf,DNV-RU-YACHT-Pt8.pdf,pending,3
dnv_dnv_class_2026_04_dnv_si_0003_62a5f8c4,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-SI-0003.pdf,DNV-SI-0003.pdf,pending,3
dnv_dnv_class_2026_04_dnv_si_0166_0bc2b0a9,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-SI-0166.pdf,DNV-SI-0166.pdf,pending,3
dnv_dnv_class_2026_04_dnv_si_0167_3fea1121,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-SI-0167.pdf,DNV-SI-0167.pdf,pending,3
dnv_dnv_class_2026_04_dnv_si_0289_f59a4327,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-SI-0289.pdf,DNV-SI-0289.pdf,pending,3
dnv_dnv_class_2026_04_dnv_si_0364_c3a50163,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-SI-0364.pdf,DNV-SI-0364.pdf,pending,3
dnv_dnv_class_2026_04_dnv_si_0551_3ad8ede5,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-SI-0551.pdf,DNV-SI-0551.pdf,pending,3
dnv_dnv_class_2026_04_dnv_si_0552_ef163b32,DNV,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNV-SI-0552.pdf,DNV-SI-0552.pdf,pending,3
dnv_dnv_class_2026_04_dnvgl_ru_gen_0050_9b84f6c7,DNV,RULES,C:/projects/MaritimeRAG/data/raw_pdfs/dnv-class_2026-04/DNVGL-RU-GEN-0050.pdf,DNVGL-RU-GEN-0050.pdf,pending,3
kr_kr_rules_10_2025_2511c19b,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/10편_2025.pdf,10편_2025.pdf,pending,3
kr_kr_rules_11_2014_1a998cbe,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/11편_2014.pdf,11편_2014.pdf,pending,3
kr_kr_rules_12_2014_d1db5288,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/12편_2014.pdf,12편_2014.pdf,pending,3
kr_kr_rules_13_2025_50b24c68,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/13편_2025.pdf,13편_2025.pdf,pending,3
kr_kr_rules_14_2025_d70e1b60,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/14편_2025.pdf,14편_2025.pdf,pending,3
kr_kr_rules_15_2025_6bbdac51,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/15편_2025.pdf,15편_2025.pdf,pending,3
kr_1_2025,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/1편_2025.pdf,1편_2025.pdf,pending,3
kr_kr_rules_2_2025_6bdd7355,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/2편_2025.pdf,2편_2025.pdf,pending,3
kr_kr_rules_3_2025_d82903a5,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/3편_2025.pdf,3편_2025.pdf,pending,3
kr_kr_rules_4_2025_b57c2e37,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/4편_2025.pdf,4편_2025.pdf,pending,3
kr_kr_rules_5_2025_9f6ccf37,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/5편_2025.pdf,5편_2025.pdf,pending,3
kr_kr_rules_6_2025_ad577ae8,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/6편_2025.pdf,6편_2025.pdf,pending,3
kr_kr_rules_7_5_6_2025_482e9b2b,KR,GENERAL,"C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/7편(5,6장)_2025.pdf","7편(5,6장)_2025.pdf",pending,3
kr_kr_rules_7_2025_2f2d6373,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/7편_2025.pdf,7편_2025.pdf,pending,3
kr_kr_rules_8_2025_7604a4ee,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/8편_2025.pdf,8편_2025.pdf,pending,3
kr_kr_rules_9_2025_32c5c884,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/9편_2025.pdf,9편_2025.pdf,pending,3
kr_kr_rules_circular_k_total_2026_d5302491,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/Circular (K) Total_2026.pdf,Circular (K) Total_2026.pdf,pending,3
kr_kr_rules_cng_2011_64616c6c,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/CNG 산적운반선 지침_2011.pdf,CNG 산적운반선 지침_2011.pdf,pending,3
kr_kr_rules_frp_2020_d90e0b9c,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/FRP선 규칙_2020.pdf,FRP선 규칙_2020.pdf,pending,3
kr_kr_rules_guidance_for_strength_assessment_of_membrane_type_lng_tanks_under_sloshing_loads_2022_0ccd266a,KR,GUIDANCE,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/Guidance for Strength Assessment of Membrane-Type LNG Tanks under Sloshing Loads_2022.pdf,Guidance for Strength Assessment of Membrane-Type LNG Tanks under Sloshing Loads_2022.pdf,pending,3
kr_kr_rules_new_notation_kor_0_3e1593c1,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/New Notation(Kor)(0).pdf,New Notation(Kor)(0).pdf,pending,3
kr_kr_rules_wig_2019_0bbbbcfd,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/WIG선 기준_2019.pdf,WIG선 기준_2019.pdf,pending,3
kr_kr_rules_2023_f0917400,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/감염병 확산 방지 설계 선박 지침_2023.pdf,감염병 확산 방지 설계 선박 지침_2023.pdf,pending,3
kr_kr_rules_2025_eb3fab6e,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/강재부선 규칙_2025.pdf,강재부선 규칙_2025.pdf,pending,3
kr_kr_rules_2025_57bac298,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/고속경구조선 규칙_2025.pdf,고속경구조선 규칙_2025.pdf,pending,3
kr_kr_rules_2023_6ac72586,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/고정식 해양구조물 규칙_2023.pdf,고정식 해양구조물 규칙_2023.pdf,pending,3
kr_kr_rules_2022_9ec877f3,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/기술규칙 해석사례집_국문_2022.pdf,기술규칙 해석사례집_국문_2022.pdf,pending,3
kr_kr_rules_2014_5be2e49c,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/대형요트 지침_2014.pdf,대형요트 지침_2014.pdf,pending,3
kr_kr_rules_2021_79ee1ebf,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/복합재료 프로펠러 지침_2021.pdf,복합재료 프로펠러 지침_2021.pdf,pending,3
kr_kr_rules_2022_bff5d6ac,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/부선예항검사 규칙_2022.pdf,부선예항검사 규칙_2022.pdf,pending,3
kr_kr_rules_2023_859b28c9,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/부유식 생산구조물 지침_2023.pdf,부유식 생산구조물 지침_2023.pdf,pending,3
kr_kr_rules_2019_38118f87,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/부유식 액화가스 생산구조물 지침_2019.pdf,부유식 액화가스 생산구조물 지침_2019.pdf,pending,3
kr_kr_rules_2019_4651194a,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/부유식 액화가스 재기화구조물 지침_2019.pdf,부유식 액화가스 재기화구조물 지침_2019.pdf,pending,3
kr_kr_rules_2018_5852ebea,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/부유식 액화천연가스 벙커링 터미널 지침_2018.pdf,부유식 액화천연가스 벙커링 터미널 지침_2018.pdf,pending,3
kr_kr_rules_2024_3411aaea,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/부유식 해상구조물 기준_2024.pdf,부유식 해상구조물 기준_2024.pdf,pending,3
kr_kr_rules_2025_41f5a260,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/빙해운항선박 지침_2025.pdf,빙해운항선박 지침_2025.pdf,pending,3
kr_kr_rules_2017_d193e100,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/상가대 지침_2017.pdf,상가대 지침_2017.pdf,pending,3
kr_kr_rules_2025_691253c1,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/선급 및 강선규칙_통합본 2025.pdf,선급 및 강선규칙_통합본 2025.pdf,pending,3
kr_kr_rules_2025_edad6435,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/선급기술규칙 안내서_2025.pdf,선급기술규칙 안내서_2025.pdf,pending,3
kr_kr_rules_2025_6f9f069b,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/선급부호 안내서_2025.pdf,선급부호 안내서_2025.pdf,pending,3
kr_kr_rules_2025_a4566a9f,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/선박 및 시스템의 사이버복원력 지침_2025.pdf,선박 및 시스템의 사이버복원력 지침_2025.pdf,pending,3
kr_kr_rules_2025_592bd1a7,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/선박용 배터리시스템 지침_2025.pdf,선박용 배터리시스템 지침_2025.pdf,pending,3
kr_kr_rules_2024_89e8b8b8,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/선박용 연료전지 시스템 지침_2024.pdf,선박용 연료전지 시스템 지침_2024.pdf,pending,3
kr_kr_rules_2024_4837f8bd,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/선박의 방사 소음 지침_2024.pdf,선박의 방사 소음 지침_2024.pdf,pending,3
kr_kr_rules_2025_96343603,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/선박의 환경보호 설비에 관한 지침_2025.pdf,선박의 환경보호 설비에 관한 지침_2025.pdf,pending,3
kr_kr_rules_2020_012dcb00,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/소음 및 진동 지침_2020.pdf,소음 및 진동 지침_2020.pdf,pending,3
kr_kr_rules_2025_398ad54b,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/스마트 시스템 지침_2025.pdf,스마트 시스템 지침_2025.pdf,pending,3
kr_kr_rules_2020_6888f398,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/스프링잉을 고려한 피로강도 평가 지침_2020.pdf,스프링잉을 고려한 피로강도 평가 지침_2020.pdf,pending,3
kr_kr_rules_2021_2b682b73,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/액화가스 산적운반선-연료추진선 열전달 해석 지침_2021.pdf,액화가스 산적운반선-연료추진선 열전달 해석 지침_2021.pdf,pending,3
kr_kr_rules_24_2023_b67232b2,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/액화석유가스를 연료로 사용하는 24미터 미만의 선박 잠정지침_2023.pdf,액화석유가스를 연료로 사용하는 24미터 미만의 선박 잠정지침_2023.pdf,pending,3
kr_kr_rules_2017_77388234,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/액화천연가스 운반선 펌프타워 구조강도평가 지침_2017.pdf,액화천연가스 운반선 펌프타워 구조강도평가 지침_2017.pdf,pending,3
kr_kr_rules_2021_5926e810,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/액화천연가스연료 준비선박 지침_2021.pdf,액화천연가스연료 준비선박 지침_2021.pdf,pending,3
kr_kr_rules_2023_6c4dc1be,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/원격검사 지침_2023.pdf,원격검사 지침_2023.pdf,pending,3
kr_kr_rules_2025_e0b6b9cb,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/원격검사기술 지침_2025.pdf,원격검사기술 지침_2025.pdf,pending,3
kr_kr_rules_2015_784e757a,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/위험도기반 선박설계 승인지침_2015.pdf,위험도기반 선박설계 승인지침_2015.pdf,pending,3
kr_kr_rules_2024_06589ada,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/이동식 해양구조물 규칙_2024.pdf,이동식 해양구조물 규칙_2024.pdf,pending,3
kr_kr_rules_2023_da125df2,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/이동식 해양굴착구조물 규칙_2023.pdf,이동식 해양굴착구조물 규칙_2023.pdf,pending,3
kr_kr_rules_2017_66c671e3,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/일점계류장치 지침_2017.pdf,일점계류장치 지침_2017.pdf,pending,3
kr_kr_rules_2025_83dcb7d6,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/자율운항선박 지침_2025.pdf,자율운항선박 지침_2025.pdf,pending,3
kr_kr_rules_2025_cce00eeb,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/잠수선 규칙_2025.pdf,잠수선 규칙_2025.pdf,pending,3
kr_kr_rules_2025_6b416cae,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/저인화점연료선박 규칙_2025.pdf,저인화점연료선박 규칙_2025.pdf,pending,3
kr_kr_rules_2025_44d41c4a,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/전문공급자 승인 지침_2025.pdf,전문공급자 승인 지침_2025.pdf,pending,3
kr_kr_rules_2025_8b225898,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/제조법 및 형식승인 등에 관한 지침_2025.pdf,제조법 및 형식승인 등에 관한 지침_2025.pdf,pending,3
kr_kr_rules_2023_bd4c15e4,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/준설선 규칙_2023.pdf,준설선 규칙_2023.pdf,pending,3
kr_kr_rules_2025_849198c2,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/직류배전시스템 지침_2025.pdf,직류배전시스템 지침_2025.pdf,pending,3
kr_kr_rules_2022_7da18308,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/컴퓨터기반시스템 적합성 인증 지침_2022.pdf,컴퓨터기반시스템 적합성 인증 지침_2022.pdf,pending,3
kr_kr_rules_2021_56bff922,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/통합 소프트웨어 프로세스 관리 지침_2021.pdf,통합 소프트웨어 프로세스 관리 지침_2021.pdf,pending,3
kr_kr_rules_2024_5b29aa81,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/플로팅독 규칙_2024.pdf,플로팅독 규칙_2024.pdf,pending,3
kr_kr_rules_2023_159adeec,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/해상 기자재 사이버보안 적합성 인증 지침_2023.pdf,해상 기자재 사이버보안 적합성 인증 지침_2023.pdf,pending,3
kr_kr_rules_2025_0a9df471,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/해상 사이버보안 시스템 지침_2025.pdf,해상 사이버보안 시스템 지침_2025.pdf,pending,3
kr_kr_rules_osv_2024_006eaf1b,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/해상작업지원선(OSV) 지침_2024.pdf,해상작업지원선(OSV) 지침_2024.pdf,pending,3
kr_kr_rules_2025_f35f08fc,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/해상컨테이너 지침_2025.pdf,해상컨테이너 지침_2025.pdf,pending,3
kr_kr_rules_2018_24298276,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/해양레저선박 지침_2018.pdf,해양레저선박 지침_2018.pdf,pending,3
kr_kr_rules_2024_a7fb66d7,KR,GENERAL,C:/projects/MaritimeRAG/data/raw_pdfs/KR Rules/휘핑을 고려한 컨테이너선의 강도평가 지침_2024.pdf,휘핑을 고려한 컨테이너선의 강도평가 지침_2024.pdf,pending,3
